id,question,correct_answer
1,Chương trình Tổng thể cải cách hành chính nhà nước giai đoạn 2021-2030 có mấy nội dung? Đó là những nội dung gì?,Có 6 nội dung: Cải cách thể chế; Cải cách thủ tục hành chính; Cải cách tổ chức bộ máy hành chính nhà nước; Cải cách chế độ công vụ; Cải cách tài chính công và Xây dựng phát triển Chính phủ điện tử Chính phủ số.
2,Trọng tâm CCHC theo Chương trình tổng thể cải cách hành chính nhà nước giai đoạn 2021 - 2030 là:,Cải cách thể chế trong đó tập trung xây dựng hoàn thiện hệ thống thể chế của nền hành chính và nâng cao hiệu lực hiệu quả tổ chức thi hành pháp luật;
3,Nội dung nào sau đây không là mục tiêu trọng tâm cải cách hành chính trong giai đoạn 2021-2030,Câu A và B đúng Câu C sai
4,Nội dung nào sau đây không là nhiệm vụ chính của Chương trình tổng thể cải cách hành chính nhà nước được nêu tại Nghị quyết số 76/NQ-CP?,Có sự vào cuộc của cả hệ thống chính trị với quyết tâm cao nỗ lực lớn
5,Nội dung nào sau đây là giải pháp thực hiện Chương trình tổng thể cải cách hành chính nhà nước được nêu tại Nghị quyết số 76/NQ-CP?,Tăng cường kỷ luật kỷ cương hành chính gắn với tạo động lực cải cách trong đội ngũ cán bộ công chức viên chức.
6,PAR INDEX là tên tiếng Anh của chỉ số nào sau đây ?,Chỉ số cải cách hành chính.
7,SIPAS là tên viết tắt tiếng Anh của chỉ số nào sau đây?,Chỉ số hài lòng về sự phục vụ hành chính công.
8,Theo Nghị quyết số 76/NQ-CP ngày 15/7/2021 của Chính phủ cải cách hành chính nhà nước giai đoạn 2021 - 2030 tập trung vào:,Cải cách thủ tục hành chính.
9,Theo quan điểm Nghị quyết số 76/NQ-CP ngày 15/7/2021 của Chính phủ cải cách hành chính phải xuất phát từ lợi ích của ai?,Xuất phát từ lợi ích của người dân doanh nghiệp
10,Theo mục tiêu của Chương trình tổng thể cải cách hành chính nhà nước giai đoạn 2021 - 2030 đến năm nào thì “100% cán bộ công chức cấp xã có trình độ cao đẳng đại học và được chuẩn hoá về lý luận chính trị chuyên môn nghiệp vụ kỹ năng làm việc”?,2030
11,Luật Tổ chức Chính quyền địa phương hiện hành được Quốc hội nước Cộng hòa xã hội chủ nghĩa Việt Nam khóa XV Kỳ họp thứ 9 thông qua ngày tháng năm?,16/6/2025
12,Theo Luật Tổ chức chính quyền địa phương đơn vị hành chính của nước Cộng hòa xã hội chủ nghĩa Việt Nam được tổ chức thành 02 cấp gồm có:,Tỉnh thành phố trực thuộc Trung ương và Xã phường đặc khu trực thuộc cấp tỉnh
13,Theo Luật Tổ chức chính quyền địa phương nhiệm kỳ của mỗi khóa Hội đồng nhân dân là: ,05 năm
14,Theo Luật Tổ chức chính quyền địa phương thẩm quyền quyết định thành lập giải thể nhập chia đơn vị hành chính điều chỉnh địa giới và đổi tên đơn vị hành chính cấp xã là do:,Hội đồng nhân dân cấp tỉnh
15,Đâu là nhiệm vụ quyền hạn của Hội đồng nhân dân tỉnh trong tổ chức và bảo đảm việc thi hành Hiến pháp và pháp luật:,Đáp án A đúng đáp án B sai
16,Có bao nhiêu nhiệm vụ quyền hạn của Chủ tịch Ủy ban nhân dân tỉnh được quy định trong Luật Tổ chức chính quyền địa phương?,23
17,Cơ quan nào có thẩm quyền ban hành Quy chế làm việc của Ủy ban nhân dân cấp xã?,Ủy ban nhân dân xã cấp
18,Tại đặc khu có dân số thường trú bao nhiêu người thì không tổ chức cấp chính quyền địa phương?,Dưới 2.000 người
19,Số lượng đại biểu Hội đồng nhân dân của thành phố Hà Nội và thành phố Hồ Chí Minh được quy định trong Luật Tổ chức chính quyền địa phương là bao nhiêu?,125 đại biểu
20,Trong nhiệm kỳ nếu khuyết Chủ tịch Hội đồng nhân dân thì Thường trực Hội đồng nhân dân cùng cấp phân công 01 Phó Chủ tịch Hội đồng nhân dân điều hành hoạt động của Hội đồng nhân dân Thường trực Hội đồng nhân dân cho đến khi nào?,Đến khi Hội đồng nhân dân bầu ra Chủ tịch Hội đồng nhân dân mới
21,Quyết định của Ủy ban nhân dân phải được bao nhiêu thành viên của Ủy ban nhân dân biểu quyết tán thành?,Hơn một phần hai
22,Thẩm quyền quyết định điều động Chủ tịch Ủy ban nhân dân Phó Chủ tịch Ủy ban nhân dân cấp tỉnh?,Thủ tướng Chính phủ
23,Khi Chủ tịch Ủy ban nhân dân Phó Chủ tịch Ủy ban nhân dân cấp xã có hành vi vi phạm pháp luật hoặc không thực hiện đúng chức trách nhiệm vụ được giao thì ai là người có thẩm quyền ra quyết định cách chức?,Chủ tịch Ủy ban nhân dân tỉnh
24,Hoạt động của chính quyền địa phương khi không còn đủ hai phần ba tổng số đại biểu Hội đồng nhân dân được thực hiện trong trường hợp thời gian còn lại của nhiệm kỳ nhiều hơn 18 tháng thì:,Thực hiện bầu cử bổ sung đại biểu Hội đồng nhân dân theo quy định của pháp luật về bầu cử
25,Ủy ban nhân dân họp chuyên đề hoặc họp để giải quyết công việc phát sinh đột xuất trong các trường hợp sau đây:,Cả 3 đáp án trên đều đúng.
26,Theo Luật Cán bộ công chức thì Điều động là:,Là việc cơ quan tổ chức có thẩm quyền quyết định chuyển cán bộ công chức từ cơ quan tổ chức đơn vị này đến làm việc ở cơ quan tổ chức đơn vị khác.
27,Là công dân Việt Nam được bầu cử phê chuẩn bổ nhiệm hoặc chỉ định giữ chức vụ chức danh theo nhiệm kỳ trong cơ quan của Đảng Cộng sản Việt Nam Nhà nước Mặt trận Tổ quốc Việt Nam các tổ chức chính trị - xã hội ở trung ương ở cấp tỉnh ở cấp xã trong biên chế và hưởng lương từ ngân sách nhà nước. Đây là khái niệm của:,Cán bộ.
28,Nguyên tắc trong thi hành công vụ bao gồm:,Cả 02 đáp án A&B đều đúng
29,Đâu không phải là Nguyên tắc quản lý cán bộ công chức?,Bảo đảm thứ bậc hành chính và sự phối hợp chặt chẽ.
30,Người đủ bao nhiêu tuổi mới được đăng ký dự tuyển công chức?,Đủ 18 tuổi trở lên.
31,Đâu là căn cứ xác định vị trí việc làm:,Cả 03 đáp án trên đều đúng.
32,Ngạch công chức xếp theo thứ bậc về chuyên môn nghiệp vụ bao gồm:,Chuyên gia cao cấp; Chuyên viên cao cấp và tương đương; Chuyên viên chính và tương đương; Chuyên viên và tương đương; Cán sự và tương đương; Nhân viên.
33,Căn cứ vào kết quả theo dõi đánh giá công chức được xếp loại chất lượng hằng năm theo các mức sau:,Hoàn thành xuất sắc nhiệm vụ; Hoàn thành tốt nhiệm vụ; Hoàn thành nhiệm vụ; Không hoàn thành nhiệm vụ.
34,Đâu là Nghĩa vụ của cán bộ công chức trong thi hành công vụ?,Bảo vệ quản lý và sử dụng hiệu quả tiết kiệm tài sản công được giao.
35,Đâu không phải là Quyền của cán bộ công chức về bảo đảm điều kiện thi hành công vụ?,Được hưởng tiền làm thêm giờ tiền lương làm việc vào ban đêm công tác phí và các chế độ khác theo quy định.
36,Văn hóa giao tiếp ở công sở được quy định như thế nào trong Luật Cán bộ công chức?,Cả 2 đáp án A và B đều đúng
37,Đâu là Những việc cán bộ công chức không được làm?,Cả 03 đáp án trên đều đúng
38,Theo Nghị định 150/2025/NĐ-CP ngày 12/6/2025 của Chính phủ thì cơ cấu tổ chức của sở gồm:,Phòng chuyên môn nghiệp vụ; Văn phòng (nếu có); Thanh tra (nếu có) Chi cục và tổ chức tương đương (nếu có); Đơn vị sự nghiệp công lập (nếu có).
39,Theo Nghị định 150/2025/NĐ-CP ngày 12/6/2025 của Chính phủ thì số lượng Phó Trưởng phòng chuyên môn nghiệp vụ thuộc sở thì phòng thuộc sở có từ 15 biên chế công chức trở lên được bố trí:,Không quá 04 Phó Trưởng phòng.
40,Theo Nghị định 150/2025/NĐ-CP ngày 12/16/2025 của Chính phủ quy định các sở đặc thù được tổ chức ở một số địa phương thì Sở Dân tộc và Tôn giáo được thành lập khi có đủ điều kiện về số lượng dân tộc thiểu số như sau:,Cả 2 đáp án A và B đều đúng
41,Theo Nghị định 150/2025/NĐ-CP ngày 12/6/2025 của Chính phủ quy định thì: trừ Hà Nội và thành phố Hồ Chí Minh các tỉnh thành phố còn lại được tổ chức số lượng sở như sau: ,Không quá 15 sở.
42,Theo Nghị định 150/2025/NĐ-CP ngày 12/6/2025 của Chính phủ thì các phòng chuyên môn thuộc Ủy ban nhân dân cấp xã bao gồm:,Văn phòng Hội đồng nhân dân và Ủy ban nhân dân; Phòng Kinh tế; Phòng Văn hóa - Xã hội.
43,Kế hoạch Cải cách hành chính năm 2025 của Ủy ban nhân dân tỉnh có đưa ra chỉ tiêu:,Nâng cao chất lượng giải quyết TTHC duy trì số lượng TTHC được giải quyết đúng hạn của tỉnh đạt từ 99% trở lên.
44,Theo Kế hoạch Cải cách hành chính năm 2025 của Ủy ban nhân dân tỉnh đâu không phải là Các chỉ tiêu chủ yếu”?,Duy trì 100% đơn vị thực hiện đúng quy định về sử dụng kinh phí từ nguồn ngân sách nhà nước.
45,Thực hiện khai thác sử dụng Hệ thống quản lý văn bản và chỉ đạo điều hành (VNPT-iOffice) trong hoạt động chỉ đạo điều hành và quản trị nội bộ của các cơ quan hành chính nhà nước” là nhiệm vụ trọng tâm thuộc nội dung nào trong Kế hoạch Cải cách hành chính năm 2025 của Ủy ban nhân dân tỉnh?,Xây dựng chính quyền điện tử chính quyền số
46,”Hoàn thiện các kịch bản và nâng cấp tổng đài 1022 để hỗ trợ cung cấp thông tin cần thiết cho người dân” là nhiệm vụ trọng tâm thuộc nội dung nào trong Kế hoạch Cải cách hành chính năm 2025 của Ủy ban nhân dân tỉnh?,Xây dựng chính quyền điện tử chính quyền số
47,Theo Kế hoạch Cải cách hành chính năm 2025 của Ủy ban nhân dân tỉnh chế độ thông tin báo cáo được quy định thì thời hạn các đơn vị địa phương báo cáo về UBND tỉnh (qua Sở Nội vụ) là:,Chậm nhất là ngày 20 của tháng cuối kỳ báo cáo.
48,Các chỉ tiêu chủ yếu trong Kế hoạch Cải cách hành chính năm 2025 của Ủy ban nhân dân tỉnh quy định:,Đáp án A và B đều đúng.
49,Trong Các chỉ tiêu chủ yếu của Kế hoạch Cải cách hành chính năm 2025 của Ủy ban nhân dân tỉnh thì:,Đáp án A và B đều sai.
50,Trong Các chỉ tiêu chủ yếu của Kế hoạch Cải cách hành chính năm 2025 của Ủy ban nhân dân tỉnh thì:,Cả 3 đáp án đều sai
51,Trong quy định Chế độ báo cáo của Kế hoạch Cải cách hành chính năm 2025 của Ủy ban nhân dân tỉnh thì các cơ quan nào phải thực hiện định kỳ tổng hợp kết quả triển khai nội dung CCHC thuộc lĩnh vực do cơ quan đơn vị chịu trách nhiệm chủ trì tham mưu UBND tỉnh gửi báo cáo chuyên đề về UBND tỉnh (qua Sở Nội vụ)?,Văn phòng UBND tỉnh Sở Tư pháp Sở Tài chính Sở Thông tin và Truyền thông
52,Trong Kế hoạch Cải cách hành chính năm 2025 Ủy ban nhân dân tỉnh giao cho cơ quan nào chủ trì thực hiện công tác kiểm soát TTHC?,Văn phòng UBND tỉnh
53,Theo Kế hoạch Cải cách hành chính năm 2025 Ủy ban nhân dân tỉnh giao cơ quan chủ trì thực hiện công tác cải cách thể chế cho đơn vị nào?,Sở Tư pháp
54,Ủy ban nhân dân tỉnh giao cơ quan nào chủ trì thực hiện công tác cải cách tài chính công trong kế hoạch Cải cách hành chính năm 2025?,Sở Tài chính
55,Xây dựng và phát triển chính quyền điện tử chính quyền số là nhiệm vụ được Ủy ban nhân dân tỉnh giao cho cơ quan nào chủ trì thực hiện trong kế hoạch Cải cách hành chính năm 2025?,Sở Khoa học và Công nghệ
56,Theo Nghị định 150/2025/NĐ-CP ngày 12/6/2025 của Chính phủ thì trách nhiệm của Ủy ban nhân dân cấp xã bao gồm:,Cả 3 đáp án A B C đều đúng.
57,Phòng thuộc Ủy ban nhân dân cấp xã có bao nhiêu nhiệm vụ quyền hạn được quy định trong Nghị định 150/2025/NĐ-CP ngày 12/6/2025 của Chính phủ?,13
58,Sở thuộc Ủy ban nhân dân cấp tỉnh có bao nhiêu nhiệm vụ quyền hạn được quy định trong Nghị định 150/2025/NĐ-CP ngày 12/6/2025 của Chính phủ?,17
59,Các cơ quan nào sau đây không thuộc đối tượng áp dụng của Nghị định 150/2025/NĐ-CP ngày 12/6/2025 của Chính phủ:,Cả đáp án A và B đều đúng
60,Nghị định 150/2025/NĐ-CP ngày 12/6/2025 của Chính phủ quy định Tiêu chí thành lập phòng chuyên môn nghiệp vụ thuộc sở gồm:,Có chức năng nhiệm vụ tham mưu về quản lý nhà nước đối với ngành lĩnh vực thuộc chức năng nhiệm vụ của sở; Khối lượng công việc yêu cầu phải bố trí tối thiểu 07 biên chế công chức.
61,Chỉ số PAR-INDEX là:,Chỉ số Cải cách hành chính là công cụ quan trọng để theo dõi đánh giá hoạt động cải cách hành chính
62,Chỉ số SIPAS là:,Chỉ số Hài lòng của người dân tổ chức đối với sự phục vụ hành chính
63,Chỉ số PCI là:,Chỉ số Năng lực cạnh tranh cấp tỉnh
64,Chỉ số PAPI là:,Chỉ số Hiệu quả Quản trị và Hành chính công cấp tỉnh.
65,Hãy chọn đáp án đúng:,PAR INDEX là viết tắt của Chỉ số Cải cách hành chính
66,Hãy chọn đáp án đúng:,SIPAS là viết tắt của Chỉ số Hài lòng của người dân đối với sự phục vụ của cơ quan hành chính nhà nước
67,Hãy chọn đáp án đúng:,PAPI là viết tắt của Chỉ số Hiệu quả Quản trị và Hành chính công
68,Chỉ số nào sau đây được xác định thông qua phương pháp điều tra xã hội học và phương pháp đánh giá chấm điểm,Chỉ số Cải cách hành chính
69,Theo Nghị quyết số 76/NQ-CP ngày 15/7/2021 của Chính phủ mục tiêu Cải cách tài chính công đến năm 2025:,Đến năm 2025 có tối thiểu 20% đơn vị sự nghiệp công lập tự bảo đảm chi thường xuyên
70,Sau hợp nhất tỉnh Vĩnh Long có bao nhiêu đơn vị hành chính cấp xã?,134
